article_url,article_title,meta_description,section,authors,publish_date,modified_date,canonical_link,top_image,is_opinion
https://www.msn.com/en-us/lifestyle/relationships/on-fboy-island-the-line-between-nice-guys-and-fboys-is-thin-to-nonexistent/ar-AAN4SPE?ocid=BingNews,"On ""FBoy Island,"" the line between nice guys and fboys is thin to nonexistent","If self-proclaimed “nice guys” aren’t to be trusted, are we better off with fboys?",Culture,[],2021-08-08 00:00:00,2021-08-09 07:15:00,https://www.salon.com/2021/08/08/fboy-island-nice-guys-new-jarred-casey/,https://mediaproxy.salon.com/width/1200/https://media.salon.com/2021/08/fboy-island-still04.jpg,
https://www.msn.com/en-us/news/us/florida-s-largest-school-districts-set-mask-mandates-but-with-a-twist/ar-AAN4FzH?ocid=BingNews,"Florida's largest school districts impose mask mandates, but some students can opt out","Florida's largest school districts impose mask mandates, but students can opt out .",,"['Abc News', 'Will Mcduffie', 'August']",,,https://abcnews.go.com/US/floridas-largest-school-districts-impose-mask-mandates-students/story?id=79349671,https://s.abcnews.com/images/US/florida-back-to-school-file-zp-jef-210808_1628429488418_hpMain_16x9_992.jpg,false
https://www.msn.com/en-us/news/politics/transcript-amanda-ripley-on-face-the-nation/ar-AAN4Tsz?ocid=BingNews,"Transcript: Amanda Ripley on ""Face the Nation,"" August 8, 2021","The following is a transcript of an interview with author Amanda Ripley that aired on Sunday, August 8, 2021, on ""Face the Nation.""",,[],,,https://www.cbsnews.com/news/transcript-amanda-ripley-face-the-nation-08-08-2021/,https://cbsnews1.cbsistatic.com/hub/i/r/2021/08/08/a58d18d4-f4bb-43ff-8caa-68f3f230b89a/thumbnail/1200x630g2/1ab1f01f8f8ed09f5724150867971e99/screen-shot-2021-08-08-at-11-22-19-am.png,false
https://www.msn.com/en-us/news/politics/zuckerbergs-cash-fuels-gop-suspicion-and-new-election-rules/ar-AAN4vX3?ocid=BingNews,Zuckerberg’s cash fuels GOP suspicion and new election rules,"DENVER (AP) — When Facebook founder Mark Zuckerberg donated $400 million to help fund election offices  as they scrambled to deal with the coronavirus pandemic late last summer, he said he hoped he would never have to do it again.",Joe Biden,['Nicholas Riccardi'],2021-08-08 12:04:07+00:00,2021-08-08T12:25:29Z,https://apnews.com/d034c4c1f5a9fa3fb02aa9898493c708,https://storage.googleapis.com/afs-prod/media/a61dd89e759d4af0976ce68151f54391/3000.jpeg,
https://www.msn.com/en-us/news/politics/gop-senator-i-disagree-with-desantis-ban-on-local-mask-mandates/ar-AAN4Ej4?ocid=BingNews,GOP Senator: I ‘Disagree’ With DeSantis’ Ban on Local Mask Mandates,"“Local officials should have control here,” Sen. Cassidy said on Sunday, adding that it was not a “conservative principle” to undermine local government orders.",politics,"['Justin Baragona', 'Contributing Editor']",2021-08-08 14:24:37.266000+00:00,,https://www.thedailybeast.com/gop-senator-bill-cassidy-says-he-disagrees-with-desantis-banning-local-mask-mandates,"https://img.thedailybeast.com/image/upload/c_crop,d_placeholder_euli9k,h_720,w_1280,x_0,y_0/dpr_2.0/c_limit,w_740/fl_lossy,q_auto/v1628431766/state-union-jake-tapper-and-dana-bash_15_aicupo",
https://www.msn.com/en-us/news/us/us-senate-edges-toward-passage-of-1-tln-infrastructure-bill/ar-AAN4RVR?ocid=BingNews,$1 trillion U.S. infrastructure bill inches ahead with Senate votes,The U.S. Senate on Sunday took two more steps toward passing a $1 trillion bipartisan infrastructure bill by blessing the details of the largest U.S. investment in roads and bridges in decades and by moving to limit debate on the overall measure.,United States,"['Richard Cowan Arshad Mohammed', 'Richard Cowan', 'Arshad Mohammed']",2021-08-09 02:16:47+00:00,2021-08-09T02:17:02.843Z,https://www.reuters.com/world/us/us-senate-inches-toward-passing-1-trillion-infrastructure-bill-2021-08-09/,https://www.reuters.com/resizer/bBEf_fkahpWkhWq3rJJtO0asfeI=/800x419/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/TTTFLJVFY5MNFLH337HL3P6DBE.jpg,
https://www.msn.com/en-us/news/politics/cassidy-disagrees-with-desantis-on-school-mask-mandate-ban/ar-AAN4Zs5?ocid=BingNews,Cassidy disagrees with DeSantis on school mask mandate ban,Republican Sen. Bill Cassidy disagrees with the move by GOP Gov. Ron DeSantis of Florida to sign an executive order a week and a half ago preventing school districts in his state from mandating that students and school employees wear masks.,,"['Paul Steinhauser', 'Paul Steinhauser Is A Politics Reporter Based In New Hampshire.']",,2021-08-08T12:29:06-04:00,https://www.foxnews.com/politics/cassidy-disagrees-with-desantis-on-school-mask-mandate-ban,https://static.foxnews.com/foxnews.com/content/uploads/2021/06/ron-desantis-thumb.png,false
https://www.msn.com/en-us/news/politics/retired-lt-col-alexander-vindman-says-fox-news-host-tucker-carlson-likes-to-demonize-and-hate-the-united-states/ar-AAN4L25?ocid=BingNews,Retired Lt. Col. Alexander Vindman says Fox News host Tucker Carlson likes to 'demonize and hate the United States',"Alexander Vindman, whose credibility Fox News host Tucker Carlson had also attacked, told CNN he related to the January 6 Capitol officers.",,['Alia Shoaib'],2021-08-08 00:00:00,2021-08-08T15:27:32Z,https://www.businessinsider.com/alexander-vindman-says-fox-news-tucker-carlson-hates-the-usa-cnn-2021-8,https://i.insider.com/610fdf3538aff700189070fa?width=1200&format=jpeg,false
https://www.msn.com/en-us/news/us/transcript-education-secretary-miguel-cardona-on-face-the-nation/ar-AAN4GQc?ocid=BingNews,"Transcript: Education Secretary Miguel Cardona on ""Face the Nation,"" August 8, 2021","The following is a transcript of an interview with Education Secretary Miguel Cardona that aired on Sunday, August 8, 2021, on ""Face the Nation.""",,[],,,https://www.cbsnews.com/news/transcript-education-secretary-miguel-cardona-face-the-nation-08-08-2021/,https://cbsnews3.cbsistatic.com/hub/i/r/2021/08/08/483157f8-e60f-475e-914b-ee4ddaa8538e/thumbnail/1200x630/7c6bc75d3efb4bf2ecf73e7d8d57ed67/screen-shot-2021-08-08-at-10-54-16-am.png,false
https://www.msn.com/en-us/news/politics/rnc-chair-ronna-mcdaniel-who-previously-affirmed-that-the-committee-would-be-neutral-in-the-2024-election-says-trump-still-leads-the-party/ar-AAN4BP2?ocid=BingNews,"RNC Chairwoman Ronna McDaniel, who previously said the committee would be neutral in the 2024 election, says Trump 'still leads the party'",McDaniel told the AP in January that the RNC would not pick a preferred candidate even if Trump were to jump into the 2024 GOP presidential primary.,,['John L. Dorman'],2021-08-08 00:00:00,2021-08-09T13:16:25Z,https://www.businessinsider.com/rnc-chair-ronna-mcdaniel-trump-leads-republican-party-2024-neutrality-2021-8,https://i.insider.com/610fe69238aff70018907170?width=1200&format=jpeg,false
https://www.msn.com/en-us/news/politics/red-blue-divide-extends-to-transit-funds-in-infrastructure-bill/ar-AAN4NCG?ocid=BingNews,A red-blue divide made transit money contentious in the infrastructure bill,A battle over highways and public transportation nearly derailed the Senate infrastructure deal.,,['Sahil Kapur Is A National Political Reporter For Nbc News.'],2021-08-08 15:24:00+00:00,Sun Aug 08 2021 21:43:20 GMT+0000 (UTC),https://www.nbcnews.com/politics/congress/red-blue-divide-made-transit-money-so-contentious-infrastructure-bill-n1275852,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/newscms/2021_31/3496273/210803-california-metro-expansion-jm-1446.jpg",false
https://www.msn.com/en-us/news/politics/pennsylvania-democrat-fight-is-battle-in-left-versus-centrist-war/ar-AAN4moC?ocid=BingNews,Pennsylvania Democrat fight is battle in Left-versus-centrist war,The ascendance of Democratic pragmatists amid the party’s leftward lurch faces a key 2022 test with Rep. Conor Lamb’s entrance into the Pennsylvania Senate race.,US Campaign News,[],2021-08-08 10:30:35.398000,2021-08-08T10:30:51.539,https://www.washingtonexaminer.com/news/campaigns/pennsylvania-democrat-fight-is-battle-in-left-versus-centrist-war,https://mediadc.brightspotcdn.com/dims4/default/1ee5876/2147483647/strip/true/crop/3000x1575+0+0/resize/1200x630!/quality/90/?url=http%3A%2F%2Fmediadc-brightspot.s3.amazonaws.com%2Fcf%2F48%2F988b9c3043fab2bcc1375eb27178%2Fap-18072461207088.jpg,
https://www.msn.com/en-us/money/retirement/where-should-i-retire-marketwatch-s-updated-tool-warn-you-of-climate-risks-while-helping-you-find-your-dream-spot/ar-AAMVV1q?ocid=BingNews,Where should I retire? MarketWatch’s updated tool warns you of climate risks while helping you find your dream spot,You can exclude up to six categories of natural disasters.,,"['Katie Marriner', 'Silvia Ascarelli']",,,https://www.marketwatch.com/story/im-looking-for-my-dream-retirement-spot-but-i-want-to-avoid-hurricanes-drought-and-wildfires-11628086546,https://images.mktw.net/im-379660/social,false
https://www.msn.com/en-us/news/us/nba-foundations-300-million-bet-on-black-businesses-is-already-paying-off/ar-AAN4u09?ocid=BingNews,$6M in NBA grants go to Black-owned businesses and youth-focused groups,"<p>Shelly Bell’s company was hatched in an ordinary home in southeast Washington, D.C., five years ago, when friends contemplated the lack of opportunity and",,"['Curtis Bunn', 'Curtis Bunn Is An Atlanta-Based Journalist For Nbc Blk Who Writes About Race.']",2021-08-08 13:38:57+00:00,Sun Aug 08 2021 13:38:57 GMT+0000 (UTC),https://www.nbcnews.com/news/nbcblk/6m-nba-grants-go-black-owned-businesses-youth-focused-groups-rcna1610,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2021-08/210807-nba-mb2130-c72f4f.jpg",false
https://www.msn.com/en-us/money/companies/company-with-3-nj-malls-touts-revenue-boost-new-stores-despite-losses/ar-AAN4Rdf?ocid=BingNews,"Company with 3 N.J. malls touts revenue boost, new stores, despite losses",,Business,"['Bill Duhart', 'For Nj.Com']",2021-08-08 16:30:00.256000+00:00,2021-08-08T16:30:00.256Z,https://www.nj.com/business/2021/08/company-with-3-nj-malls-touts-revenue-boost-new-stores-despite-losses.html,https://www.nj.com/resizer/udRMxKg3nORoV0jV-GQjFpZD5zE=/1280x0/smart/cloudfront-us-east-1.images.arcpublishing.com/advancelocal/3M62T7MO7ZCPVPHMHKE47EHI34.JPG,
https://www.msn.com/en-us/money/markets/seeing-link-between-wages-and-workers-more-businesses-raise-the-former-to-address-the-latter/ar-AAN4EFq?ocid=BingNews,"Seeing link between wages and workers, more businesses raise the former to address the latter",Hiking wages -- which also hikes costs -- is an economic third rail that companies are increasingly grabbing to address worker shortages.,,[],,,https://finance.yahoo.com/news/businesses-bite-the-bullet-hike-pay-to-lure-in-workers-124713615.html,https://s.yimg.com/ny/api/res/1.2/qFM7zRa_dGmxQL7O.Uxr0w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTIwMDA7aD0xMzMz/https://s.yimg.com/os/creatr-uploaded-images/2021-08/58fcc570-f843-11eb-affb-e3c8d383084a,
https://www.msn.com/en-us/money/smallbusiness/kevin-o-leary-q-a-shark-tank-s-mr-wonderful-turns-judge-on-cnbc-s-money-court/ar-AAN4nk8?ocid=BingNews,Kevin O’Leary Q&A: Shark Tank’s Mr. Wonderful turns judge on CNBC’s ‘Money Court’,,Entertainment,"['Jmorona Cleveland.Com', 'Joey Morona', 'Cases An Early Episode Include A Husband Asking His Wife To Sell Their Home So He Can Work On A New Invention', 'An Investor', 'An Entrepreneur In Disagreement Over How To Use His', 'Investment', 'A Brother Who Accuses His Sister Of Failing To Pay Her Share On A Timeshare They Purchased Together.']",2021-08-08 09:30:00.338000+00:00,2021-08-08T09:30:00.338Z,https://www.cleveland.com/entertainment/2021/08/kevin-oleary-qa-shark-tanks-mr-wonderful-turns-judge-on-cnbcs-money-court.html,https://www.cleveland.com/resizer/6MTBWk7-xLDBNhhAYM9mYK9Qli8=/1280x0/smart/cloudfront-us-east-1.images.arcpublishing.com/advancelocal/H2F245ZNVNFO3JCNUCBJMKST5E.jpg,
https://www.msn.com/en-us/money/other/amc-disney-earnings-job-openings-inflation-data-top-week-ahead/ar-AAN4VvJ?ocid=BingNews,"AMC, Disney earnings, job openings, inflation data top week ahead",AMD and Disney are two companies that are likely to move financial markets in the coming days.,,['Lucas Manfredi'],,2021-08-09T06:11:45-04:00,https://www.foxbusiness.com/markets/job-openings-inflation-data-amc-earnings-top-week-ahead,https://a57.foxnews.com/static.foxbusiness.com/foxbusiness.com/content/uploads/2017/11/0/0/99d31ed2-wallstreet97.jpg?ve=1&tl=1,false
https://www.msn.com/en-us/money/companies/veoneer-agrees-to-talk-with-qualcomm-after-bid-exceeds-magna-s/ar-AAN4NQ2?ocid=BingNews,Are you a robot?,,,[],2021-08-08 00:00:00,,,,
https://www.msn.com/en-us/money/other/how-virtual-reality-will-change-trading-for-pros-and-everyone-else/ar-AAN4XQL?ocid=BingNews,How virtual reality will change trading for pros and everyone else,"Virtual reality and augmented reality tools are coming to professional and retail traders, and other financial professionals as well as their clients.",Technology,['Jason Gewirtz'],2021-08-08 00:00:00,2021-08-09T11:58:16+0000,https://www.cnbc.com/2021/08/08/how-virtual-reality-will-change-trading-for-pros-and-everyone-else.html,https://image.cnbcfm.com/api/v1/image/106923245-1628262842084TradeTech-Image-3.jpg?v=1628271298,false
https://www.msn.com/en-us/money/personalfinance/heres-how-the-biden-administration-might-make-it-easier-for-more-people-to-get-hired/ar-AAN4LkF?ocid=BingNews,Here's How the Biden Administration Might Make It Easier for More People to Get Hired,The Biden administration is cracking down on non-compete clauses in employment contracts. Here's what to know.,,[],2021-08-08 12:00:26.636349-04:00,2021-08-08T12:00:26.636349-04:00,https://www.fool.com/the-ascent/personal-finance/articles/heres-how-the-biden-administration-might-make-it-easier-for-more-people-to-get-hired/,https://m.foolcdn.com/media/affiliates/images/Young_woman_office_shaking_hands.2e16d0ba.fill-1080x1080_lSvUdk9.jpg,
https://www.msn.com/en-us/money/companies/philip-morris-heats-up-race-for-vectura-with-14-billion-bid/ar-AAN4qZl?ocid=BingNews,Are you a robot?,,,[],2021-08-08 00:00:00,,,,
https://www.msn.com/en-us/money/careers/a-lot-of-people-quit-a-job-with-the-intent-to-take-some-time-off-heres-how-to-financially-prepare/ar-AAN4FWR?ocid=BingNews,'A lot of people quit a job with the intent to take some time off': Here's how to financially prepare,"Before you quit your job, remember that until you find your next one, you'll still have to cover regular expenses and health insurance.",Make It - Money,['Gili Malinsky'],2021-08-08 00:00:00,2021-08-08T14:30:01+0000,https://grow.acorns.com/how-to-prepare-financially-in-between-jobs/,https://image.cnbcfm.com/api/v1/image/106915438-1626982943981-summer-hotel-vacation-resort-woman-friends-laughing-summertime-cabana-millennial_t20_YwOv0W.jpg?v=1626982983,false
https://www.msn.com/en-us/finance/companies/meet-the-typical-amazon-customer-a-college-educated-married-woman-in-the-south-earning-2480000/ar-AAN4HLK?ocid=BingNews,"Meet the typical Amazon customer, a college-educated married woman in the South earning $80,000","The typical Amazon customer buys just one or two items per transaction, and they make 74 purchases per year for an annual expense of $2,591.",,['Dominick Reuter'],2021-08-08 00:00:00,2021-08-08T14:08:30Z,https://www.businessinsider.com/typical-amazon-shopper-demographic-educated-woman-earning-middle-income-2021-7,https://i.insider.com/610d7bd838aff70018904d7b?width=1200&format=jpeg,false
